COLONY,GAMMARK,TREATMENT,LATSAMPLE_60%,Interval,DeadGams,Reverts,Newgams,TotalPupae,InitPupae,finaleggs,finallarvae,GAMSAMPLE,COLSIZESAMPLE,DSAMPLED,DISSECTOR,status,CRICKET,HEADWIDTH,HEADWIDTH2,FRESH_OOCYTE_BP,FRESH_MATED_BP,FRESH_YB_BP,FRESH_OOCYTE_CAB,FRESH_MATED_CAB,FRESH_YB_CAB,BLINDPHOTONUM,OOCYTE_PHOTO_BP,MATED_PHOTO_BP,YB_PHOTO_BP,BRAINDISS,FIXDATE,OVARY_NOTES,,SSR_Pentane_Evap,SSR_C11_dissolved_parrafin,SSR_correctconc,SSR_SAMPLED,SSR_ANALYZED,SENSILLA,BLANKAIR,HEATEDAIR,PARAFFINSOLVENT,4-Methyl-3-heptanol,geranyl acetate,2-hexen-1-al,6-methyl-5-hepten-2-one,PENTANESOLVENT,C11_pentane,C11,C23,C26,C29,C33,threshold_sensilla,volatile_time_post_stim,hc_time_post_stim,pentane_v2,C11_v2,C23_v2,C26_v2,C29_v2,C33_v2,C11_v3,NOTES,WEAK_SSR,,BLIND_BRAIN_CODE,NOTES
SAFC 9,orange,IP,13,Twelve,,1,,37,4,,,5,12,3/9/20,CAB,G,,2.913,2.9,NONE,NONE,NONE,NONE,NONE,NONE,37,3,1,1,3/9/20,3/10/20,,,0.00,0.00,1.00,1.00,1.00,A,1,123,25,212,29,212,251,123,8,,161,105,131,143,1.22885,1.1296,1.1296,123,8,161,105,131,143,8," (Bumped microscope at C29, oddly no response of C11)",0.00,,,
SAFC 9,orange,IP,13,Twelve,,1,,37,4,,,5,12,3/9/20,,G,,2.913,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,1,55,10,229,98,249,230,63,33,,-1,15,15,70,1.37303,1.1151,1.1337,63,33,-1,67,15,72,33,,0.00,,,
SAFC 9,pink,IP,13,Twelve,,1,,37,4,,,5,12,3/9/20,CAB,G,,2.802,2.8,NONE,NONE,NONE,NONE,NONE,NONE,27,4,1,1,3/9/20,3/10/20,,,0.00,0.00,1.00,1.00,1.00,A,5,161,39,265,207,288,255,40,206,,107,57,202,164,1.55883,1.122,1.1316,161,206,107,57,202,166,206,,0.00,,,
SAFC 9,pink,IP,13,Twelve,,1,,37,4,,,5,12,3/9/20,,G,,2.802,2.8,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,0,0,6,121,71,165,201,55,89,,136,-11,69,6,1.72984,1.1014,1.1764,63,103,154,-13,81,6,103, (Lost connection at one point but reestablished),0.00,,,
R4A(83)B,blue-pink-white,SP,13,Twelve,1,,1,51,11,,,2,22,3/9/20,CAB,G,,2.72,2.7,NONE,NONE,NONE,NONE,NONE,NONE,7,6,1,1,3/9/20,3/10/20,,,0.00,0.00,1.00,1.00,1.00,A,125,238,150,212,102,144,169,209,206,,211,146,253,221,1.38841,1.1137,1.1196,238,206,211,148,253,221,206,Very strong solvent response),0.00,,,
R4A(83)B,blue-pink-white,SP,13,Twelve,1,,1,51,11,,,2,22,3/9/20,,G,,2.72,2.7,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,38,68,100,162,113,163,162,106,106,,99,4,65,68,1.84963,1.1199,1.1424,106,104,107,6,67,97,104,,0.00,,,
R4A(83)B,pink-white-blue,SP,13,Twelve,1,,1,51,11,,,2,22,3/9/20,CAB,G,,2.84,2.8,NONE,NONE,NONE,NONE,NONE,NONE,35,6,1,1,3/9/20,3/10/20,,,0.00,0.00,1.00,1.00,1.00,A,130,257,231,222,245,226,220,289,267,,272,209,255,254,1.55981,1.1202,1.1202,289,267,272,209,255,254,267,,0.00,,,
R4A(83)B,pink-white-blue,SP,13,Twelve,1,,1,51,11,,,2,22,3/9/20,,G,,2.84,2.8,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,40,207,218,199,214,225,204,152,202,,222,117,226,166,1.23647,1.1299,1.1387,152,202,227,119,230,168,202,,0.00,,,
51 A/2(+)(99B),green,IP,13,Twelve,,,,47,13,,,8,12,3/10/20,CAB,G,,2.631,2.6,NONE,NONE,NONE,NONE,NONE,NONE,68,7,0,1,3/10/20,3/11/20,,,0.00,0.00,1.00,1.00,1.00,A,0,32,19,264,219,215,241,90,9,,170,53,83,93,1.5701,1.1242,1.1473,94,7,174,57,87,107,7,,0.00,,,
51 A/2(+)(99B),green,IP,13,Twelve,,,,47,13,,,8,12,3/10/20,,G,,2.631,2.6,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,0,13,-3,166,217,158,171,231,224,,207,191,162,120,1.36185,1.1236,1.1537,237,234,215,195,168,128,234,Weird volatile response but otherwise good,0.00,,,
